  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "🇺🇸 [31564][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 69.46.46.123, port: 443, type: vless, uuid: df2557f7-e6b5-e192-9b0e-d5f902c062d5, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-7513.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/df2557f7-e6b5-e192-9b0e-d5f902c062d5, headers: {Host: x4g-production-7513.up.railway.app}}}
  - {name: "[6678][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.9.156.24, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4, short-id: 501ab3325b77e1ca}, servername: bg2.univesalsrv.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v2.PushService}}
  - {name: "🇷🇺 [11509][RU][0][VLESS][None][freeconfigv2][2023-09-02][2026-08-28 07:23]", server: 194.116.215.238, port: 2086, type: vless, uuid: 4dfc8eac-d427-4743-9206-3b2b351e6984, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇷🇺 [6636][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 130.49.219.126, port: 8443, type: vless, uuid: 2ee2b77f-e4cd-4e5d-af22-f9d919eeadd5, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: at16.fastlanehosting.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[13314][SI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 92.53.191.177, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram🇨🇳 @WangCai2 /?ed=2560", headers: {Host: ip.langmanshanxi.top}}}
  - {name: "🇳🇱 [16160][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 141.11.167.220, port: 28737, type: vless, uuid: 723345e4-9c1b-4d92-a349-7c3742f9b61a, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [nl8.bioritalin.ir]}}
  - {name: "[24243][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 95.85.246.19, port: 443, type: vless, uuid: a34b5e88-cf0d-4c01-8199-2d1002d3c787, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U}, servername: www.wikihow.com, client-fingerprint: firefox, network: tcp}
  - {name: "[29048][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: connect.nyxserver.ir, port: 80, type: vless, uuid: cef2e5c6-23d6-415a-ac38-8d96e10b9053, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arvan-tuel, headers: {Host: connect.nyxserver.ir}}}
  - {name: "🇫🇷 [31989][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 13.36.179.14, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[27683][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: test.fast.hosting-ip.com, port: 80, type: vless, uuid: c04fd5a9-1add-4fbf-ab6b-343b435c9ee5, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048", host: [configlinechannel.com]}}
  - {name: "[8454][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: poi.plasdomain.ir, port: 32855, type: vless, uuid: 3bbb4440-5848-41c2-8d15-63fc5eca5639, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10, short-id: deb7a9e5a6e1d41a}, servername: us.demonware.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [2597][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.16.145.82, port: 80, type: vless, uuid: 13fa0037-5480-446b-8885-714e424677fb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: black-wind-7f73lb.jewefe6869.workers.dev}}}
  - {name: "🇺🇸 [3473][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.159.243.107, port: 443, type: vless, uuid: 18722220-9249-0051-5849-e8a8f1f76424, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: ji.aapplees.com, client-fingerprint: random, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80"}}
  - {name: "[21182][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: A2L.GODGAME.FUN, port: 18789, type: vless, uuid: 9301cca8-1121-448d-b8bb-1dd19ad182a9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /CH_A2L, headers: {Host: CH_A2L}}}
  - {name: "🇯🇵 [1015][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.141.131.102, port: 50159, type: vless, uuid: 063e01c2-4c0f-418e-9375-3cc1312f635b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE, short-id: 7f24526f7307c07a}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "[24449][SI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.83.129.58, port: 8443, type: vless, uuid: a5e0c391-accd-45a7-8bb9-99ffb9b09b16, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 [10811][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 51.158.206.87, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [21750][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 2401:c080:1000:27c9:5400:6ff:fe4a:ff9b, port: 443, type: vless, uuid: 9794d18f-9280-3553-a7a5-a23da75aca76, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lsaSokTYDU65WRP7AHOtw1rz9tA9eXuzt-a40BxxIWI, short-id: f5c8ce25}, servername: 43808815s6603.gogocs.xyz, client-fingerprint: firefox, network: h2, h2-opts: {path: bf8865bcb7ccede47b09746a2f23559e, host: [43808815s6603.gogocs.xyz]}}
  - {name: "🇩🇪 [14228][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 209.38.250.74, port: 443, type: vless, uuid: 603819a3-dd65-408a-abab-15d8dc49887f, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [store.steampowered.com]}}}
  - {name: "🇺🇸 [832][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.16.75.207, port: 443, type: vless, uuid: 04d630b3-4b8d-422d-b53c-99addcb13191, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: v3.sub1vpn.dpdns.org, client-fingerprint: chrome, network: h2, h2-opts: {path: /api, host: [v3.sub1vpn.dpdns.org]}}
  - {name: "[35441][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.196.201.11, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, packet-encoding: xudp, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [10752][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 15.204.97.198, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: "🇸🇬 [28777][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 27.50.49.58, port: 443, type: vless, uuid: cc6b985d-0362-4129-8763-38564174fb3e, tls: true, alpn: [http%2F1.1%2Ch2], tfo: false, skip-cert-verify: true, servername: iryiccyne.wwtraveler.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: t.me%2FentryNET}}
  - {name: "🇺🇸 [13062][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 56c673ba-865a-48ec-8dc0-fd7133a7ecfd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: curly-surf-4401.75-08c.workers.dev}}}
  - {name: "[9326][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.35.231.31, port: 443, type: vless, uuid: 419f25c1-bc35-412e-93fb-258efee859b5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI, short-id: f41bc0b00ca1a978}, servername: 162.35.231.31.sslip.io, client-fingerprint: chrome, network: tcp}
  - {name: "🇪🇸 [26388][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.251.81.3, port: 8880, type: vless, uuid: b5441b0d-2147-4898-8a6a-9b2c87f58382, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bitget1.asdasd.click}}}
  - {name: "🇳🇱 [10163][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: netraidly.ru, port: 40443, type: vless, uuid: 4480161e-2c59-4d37-8736-675c9af32bf1, tls: true, alpn: [http%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y, short-id: 01d1bf2d4755d40c}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "[7847][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.198.87.49, port: 8443, type: vless, uuid: 360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg, short-id: 2715592069f36fe7}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[25722][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 87.199.130.184, port: 443, type: vless, uuid: ae8e0f7d-b661-41ca-b55d-d8c383adb2f8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE, short-id: ff776ff77be48b88}, servername: kz6.helper-internet.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [15557][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.25.118.238, port: 80, type: vless, uuid: 6cd78ec7-b715-471c-92b4-0c3842caea4b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /eyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=, headers: {Host: billowing-cloud-d339.sospanel.workers.dev}}}
  - {name: "[28383][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 91.192.102.170, port: 2053, type: vless, uuid: c7e9c591-2764-423a-afca-efbd010fd396, tls: true, tfo: false, skip-cert-verify: true, servername: forfreeuse.sub-flow.online, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: forfreeuse.sub-flow.online}}}
  - {name: "[8304][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 178.239.151.198, port: 2012, type: vless, uuid: 3a735ab4-aadc-41d7-ab2d-4eb113f5b48c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[25729][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: kz6.helper-internet.com, port: 443, type: vless, uuid: ae8e0f7d-b661-41ca-b55d-d8c383adb2f8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE, short-id: ff776ff77be48b88}, servername: kz6.helper-internet.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [21371][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 77.105.146.113, port: 8443, type: vless, uuid: 93e7483a-08f3-4d41-a36d-c789d55f20e9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1kjs8QkhZ4acdATX4LATtfHJDHeqnmwMyRsA4ThRvWU, short-id: fb58979f}, servername: cdn.accuweather.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: multi, grpc-service-name: /}}
  - {name: "🇳🇱 [10158][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 72.56.92.177, port: 40443, type: vless, uuid: 4480161e-2c59-4d37-8736-675c9af32bf1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y, short-id: 01d1bf2d4755d40c}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "[34557][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.198.80.55, port: 443, type: vless, uuid: eece4171-e025-40a3-9027-e395036ff99d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg, short-id: 28047c78b3f5ee2c}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "[6734][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 89.35.14.31, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o, short-id: d36a38659ce106cb}, servername: md2.univesalsrv.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: hub.v1.SyncService}}
  - {name: "🇺🇸 [25998][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: direct2.yasharteam.com, port: 443, type: vless, uuid: b0e8b167-b797-48de-8e6d-59ac90f6a827, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8, short-id: e54b5ad736ae4c38}, servername: tgju.org, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [30088][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.gov.ua, port: 8880, type: vless, uuid: d503ca85-91c2-426d-98ce-7a6f44666be1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: winter-hall-a0a2.74-532.workers.dev}}}
  - {name: "🇳🇱 [15455][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 62.84.99.42, port: 443, type: vless, uuid: 6b63bd24-09b7-4b7d-81e0-d994a67f17a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk, short-id: 8ffa160e608bf539}, servername: nid3.pinkmoon.pro, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [36526][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 94.237.102.117, port: 3389, type: vless, uuid: fc9bf9b8-06b5-4244-aea5-75a460ec5066, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [amp-api-edge.apps.apple.com]}}}
  - {name: "🇩🇪 [10333][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 146.75.119.82, port: 80, type: vless, uuid: 4708c16c-d33f-488a-99d9-da809dafd261, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048", headers: {Host: rb24.ir}}}
  - {name: "🇺🇸 [25032][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.18.218.118, port: 443, type: vless, uuid: a94edb46-0734-4593-a8b5-9cd11ddc57f6, tls: true, tfo: false, skip-cert-verify: true, servername: 5c53ca21.vpn-aryoo.pages.dev, network: ws, ws-opts: {path: "/Telegram-@Azarakhsh_Proxy/?ed=2560", headers: {Host: 5c53ca21.vpn-aryoo.pages.dev}}}
  - {name: "🇯🇵 [1924][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 134.122.202.244, port: 44915, type: vless, uuid: 0ca45842-71e2-47fe-889f-9e75f93ea459, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[1458][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.151.130.42, port: 1000, type: vless, uuid: 083399de-c587-47b3-aa4b-7ae55e40d68f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [15923][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: k2.cloud--vpn.site, port: 443, type: vless, uuid: 70d94f75-064c-4e34-d2cf-0b6ef4d49ef7, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: "🇺🇸 [4384][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: speedtest.net, port: 80, type: vless, uuid: 1eadfa29-0bd9-4f84-8dca-436abe3deafb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: befreewithus.net}}}
  - {name: "🇨🇦 [5311][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 192.46.222.123, port: 443, type: vless, uuid: 25d32c1a-c4ac-46c9-ab3c-6701e86e43f0, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: "🇺🇸 [4905][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: tgju.org, port: 80, type: vless, uuid: 22253331-3afd-4b87-ec6f-25e995664743, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/olem/ws?ed=1024", headers: {Host: fin.channel.digicyber.click}}}
  - {name: "🇫🇷 [21054][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 141.227.178.165, port: 25365, type: vless, uuid: 919526f8-86c8-4f43-b5f7-91eea1368bad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: "🇬🇧 [3383][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.193.28.212, port: 443, type: vless, uuid: 17540a16-a0dd-5694-7e1e-14e281ccc032, tls: true, tfo: false, skip-cert-verify: true, servername: crm.lotussec.com, network: ws, ws-opts: {path: /@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/, headers: {Host: crm.lotussec.com}}}
  - {name: "🇺🇸 [5900][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.gov.ua, port: 8880, type: vless, uuid: 2a8cafda-479d-4e30-82d1-0bd4c6da6db9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: delicate-meadow-15da.423-c77.workers.dev}}}
  - {name: "[22751][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 194.76.154.31, port: 40443, type: vless, uuid: 9f0baff8-bdee-4de9-9515-bcc4932b41fa, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ, short-id: a8ae}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [9067][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: pqh23v7.hiddendom.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [1239][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 162.159.44.110, port: 443, type: vless, uuid: 06e4425e-a8cb-4b63-929f-2105604ab0a9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vc.ylka.dpdns.org}}}
  - {name: "[17737][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.195.137.117, port: 8443, type: vless, uuid: 7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY, short-id: e3d38cee79d4f94c}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇭🇰 [20082][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: bzgwleqqngnbdbwwybhmqqn.cfooov.xyz, port: 26787, type: vless, uuid: 8d05cda5-c9ba-43cf-846e-b9521b872c71, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Vqv9pBx8p87P0Kqa6m9z4YXXR5Tcy-v6VJl7efHLjSo, short-id: 45e41fe645b0a78d}, servername: www.lamer.com.hk, client-fingerprint: chrome, network: tcp}
  - {name: "🇫🇷 [25712][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 37.49.224.155, port: 443, type: vless, uuid: ae8e0f7d-b661-41ca-b55d-d8c383adb2f8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE, short-id: ff776ff77be48b88}, servername: nl8.helper-internet.com, client-fingerprint: chrome, network: tcp}
  - {name: "[8792][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.194.10.231, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇬🇧 [36011][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: Bio.samandar.tokenized.name, port: 8080, type: vless, uuid: f9e6a70f-22f6-4775-bc62-2a6eaf38b24e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8mEom85wo88q1rJHW7Htn0Jo8plAHyWNPf8aOXFiQC0, short-id: c12aea}, servername: developer.qa.nvidia.cn, client-fingerprint: chrome, network: tcp}
