  - {name: 🇬🇧 United Kingdom -> 🇬🇧United Kingdom ⚡@DeamNet_Proxy, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 13.50.159.128, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 6, server: de2c.buzzon.shop, port: 443, type: trojan, password: acadd87c-c8b4-4b6b-989b-64263e4d0329, skip-cert-verify: true}
  - {name: YMA 4 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 86 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: (S101) 3, server: 3.122.189.42, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: IR 13 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S102) 2, server: 3.68.128.188, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@V2rayng_Fast | Join Now ✅️ 2", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FarazV2ray 6", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: OurChannel 12, server: 51.45.13.145, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@proxy_kafee👑🦁☀️9", server: v1.dabache.top, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 3.68.128.188, port: 22223, type: trojan, password: telegram-id-directvpn, alpn: [http%2F1.1], skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: OurChannel 13, server: 13.38.208.62, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: NetAccount 3, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 14, server: 51.45.54.119, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 5, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 7, server: 162.159.198.189, port: 443, type: trojan, password: hI70tn0ifx, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: "@proxy_kafee 2", server: 3.68.128.188, port: 22222, type: trojan, password: telegram-id-privatevpns, alpn: [http%2F1.1], skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🪽 تلگرام 2", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, skip-cert-verify: true}
  - {name: OurChannel 15, server: 13.39.0.222, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@FreakConfig 21", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:257.03ms 36 dailyv2ry, server: 54.95.118.21, port: 3373, type: trojan, password: 5fb072e0ddd631cf66cf752b09210480, skip-cert-verify: true}
  - {name: (S102) 3, server: 3.77.68.129, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 13.49.112.160, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇯🇵 Japan Klayer LLC, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, skip-cert-verify: true}
  - {name: OurChannel 16, server: 18.199.2.96, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 52@oneclickvpnkeys, server: pl.nnvpn.io, port: 443, type: trojan, password: mk7J60Z9VYojAL44EPfaUEfsdCt8KFKo, skip-cert-verify: true}
  - {name: "@FreakConfig 22", server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💛 تلگرام", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 4, server: 13.38.208.62, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ⚡Telegram - @ 2, server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 17, server: 35.180.72.19, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@FreakConfig 23", server: 43.199.47.199, port: 3292, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: (S103) 5, server: 13.37.8.196, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: United State Nato, server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: 38y1-@Fr33C0nfig / کانفیگ رایگان, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🔥 تلگرام 2", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 25@oneclickvpnkeys, server: 15.188.162.81, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: IR 44 @Outline_Vpn, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 18, server: 3.69.95.50, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: IP_CF 2, server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: (S101) 4, server: 18.195.91.205, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🪽 تلگرام 3", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💜 تلگرام", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 24", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S102) 4, server: 52.28.55.17, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 4, server: 51.45.13.145, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 5, server: 13.39.0.222, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 2a36-@Fr33C0nfig / کانفیگ رایگان, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
