  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇫🇷 [41147][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.19.250.162, port: 24209, type: vless, uuid: decb4fce-bd8a-4d8b-a81f-2e393ee9ee02, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[39788][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 5.181.21.234, port: 443, type: vless, uuid: d7fc372d-c057-43ce-8070-9b96abbc60f3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY, short-id: 6c6082a2223c1d03}, servername: fl4.raketa-balance.com, client-fingerprint: chrome, network: tcp}
  - {name: "[46257][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.227.134, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇺🇸 [20953][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2.26.88.109, port: 443, type: vless, uuid: 749a5df1-2d12-45cf-80f3-f85ea6b2e405, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [17560][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2401:c080:1c00:25c3:5400:6ff:fe5e:4683, port: 443, type: vless, uuid: 5d02517f-63d5-3e9f-b467-1bcf4d4e25d3, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: u695099u1bfb03a3s9886.gogocs.xyz, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [24134][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.21.38.220, port: 80, type: vless, uuid: 85c4c0ce-08ef-493d-96f3-a711a70ec995, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Mlx6nGDhEkXEcBi5?ed=2560", headers: {Host: cxrolvpn.vipserver2.workers.dev}}}
  - {name: "🇨🇦 [27958][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: themeforest.net, port: 8880, type: vless, uuid: 96a32aaa-ebd9-4824-aa04-e9678011d9b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: old-tooth-d793.447-02e.workers.dev}}}
  - {name: "[48587][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.135, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [33747][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.speedtest.net, port: 443, type: vless, uuid: b0e6a2c9-e667-4e42-9cb3-77d7db3e736b, tls: true, tfo: false, skip-cert-verify: true, servername: worker-sweet-sun-58f9.qranth.workers.dev, network: ws, ws-opts: {path: "V1/?ed=2060", headers: {Host: worker-sweet-sun-58f9.qranth.workers.dev}}}
  - {name: "[39745][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 5.182.36.251, port: 16331, type: vless, uuid: d7dbeb1e-268c-465c-8f59-489f14703efd, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk, short-id: 910aab}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇫🇷 [42711][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 35.181.204.6, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 [47521][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 192.142.12.175, port: 443, type: vless, uuid: f0dc4d4f-c956-0004-bc3a-021424b8e879, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY, short-id: 1c3e8241a8743df9}, servername: jsonstudio.site, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [43027][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.86.253, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: true, tfo: false, skip-cert-verify: true, servername: pqh27v1.carwashipdir.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[23513][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 171.22.117.49, port: 2198, type: vless, uuid: 838f5273-5d2d-4630-a0f5-9cc8e4aef4d6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇪🇸 [19984][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 76.164.203.183, port: 443, type: vless, uuid: 6e35e494-c95d-4c40-9787-f21698ad5360, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I, short-id: 197e9c7abe}, servername: godtech.musicboss.eu, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [33090][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tu1.levikogjgfdd.ir, port: 443, type: vless, uuid: acc50200-7f21-4f90-9cca-0057efcbf042, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM, short-id: c0573c8280a0c019}, servername: www.ya.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [7282][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 154.17.239.104, port: 443, type: vless, uuid: 2add6241-8fe8-3922-8347-da25e8ced601, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zRZhlkKjUeqtIk9j6yy95aX-2krqQVyWORLv5tQkQGM}, servername: tesla.com, client-fingerprint: random, network: tcp}
  - {name: "[7280][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: handsome-device.oneeat.co, port: 80, type: vless, uuid: 2ad87f95-7a0b-4018-8497-5ecaac2f0ddf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: handsome-device.oneeat.co}}}
  - {name: "[5160][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.113.169, port: 80, type: vless, uuid: 1f431db3-1918-4e7b-a855-c93485e11694, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2570", headers: {Host: pari.parinazz.dpdns.org}}}
  - {name: "🇩🇪 [40032][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.116.238.72, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [33883][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 144.31.157.202, port: 110, type: vless, uuid: b1d206b2-83b8-4756-aa3d-838242451c8d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[50275][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.66.40.99, port: 8080, type: vless, uuid: fe7fa45f-4c54-4d93-bf00-609648d8b786, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: inFo.laLezaRanegomaNandish.onlineshopbb.org.}}}
  - {name: "🇷🇺 [3896][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.222.140.204, port: 4100, type: vless, uuid: 155e8dd4-a559-407a-9ea8-13a5e829f066, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: "🇺🇸 [1794][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.101.66.228, port: 80, type: vless, uuid: 0862aacf-9eb1-46ef-9743-df83346e1a08, tls: false, tfo: false, skip-cert-verify: true, servername: wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.feadlenetwork19922h.net, network: ws, ws-opts: {path: /, headers: {Host: wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.feadlenetwork19922h.net}}}
  - {name: "🇨🇦 [1674][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.89.181, port: 8880, type: vless, uuid: 0787cfdb-9930-4abb-8419-c1b96c3ef628, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: red-snowflake-c399.12-ee1.workers.dev}}}
  - {name: "🇺🇸 [10536][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: franceclouding.iranlast.com, port: 7000, type: vless, uuid: 3f298aca-2412-49ac-9f20-235f0e448d31, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8}, servername: yahoo.com, client-fingerprint: qq, network: tcp}
  - {name: "🇵🇱 [31178][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tg.riotvpn.eu, port: 443, type: vless, uuid: a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho, short-id: 2f49bccf11150ef2}, servername: ads.x5.ru, client-fingerprint: random, network: tcp}
  - {name: "🇩🇪 [22497][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 57.129.41.216, port: 80, type: vless, uuid: 7d90f043-ed7f-40c9-ac2f-352987904958, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/}}
  - {name: "[9282][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: panke1.dadasoratmolayi.com, port: 2087, type: vless, uuid: 3769c1f9-6686-4f70-952b-ec525378982c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇨🇦 [27258][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.100.66, port: 8880, type: vless, uuid: 92a4cb10-228f-4239-8c63-c566b20a9167, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: square-waterfall-c1de.199-82d.workers.dev}}}
  - {name: "🇩🇪 [16129][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 77.239.123.219, port: 443, type: vless, uuid: 564082ff-cf3c-48db-9e10-8ad2312847b4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw, short-id: bbc68cec8bb8d2e3}, servername: node19.mxvpn.dev, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [25639][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 94.242.55.42, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: chrome, network: tcp}
  - {name: "[9793][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.26.90, port: 80, type: vless, uuid: 3ac2de34-47c5-4dd5-afc0-8fb4b05d4077, tls: false, tfo: false, skip-cert-verify: true, servername: blaze-can-118.blazecanada.site, network: ws, ws-opts: {path: "/?ed", headers: {Host: blaze-can-118.blazecanada.site}}}
  - {name: "🇨🇦 [23891][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.19.129.113, port: 443, type: vless, uuid: 8495462c-1140-48ac-9331-fdb8e1fde8fe, tls: true, tfo: false, skip-cert-verify: true, servername: 638897369852460694.shiraz-prx-dnraaay.info, network: ws, ws-opts: {path: /zmgbizws, headers: {Host: 638897369852460694.shiraz-prx-dnraaay.info}}}
  - {name: "[34838][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.218.143.194, port: 43798, type: vless, uuid: b7725d23-840a-4f8e-993c-69b40424cfc0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU, short-id: f71c22}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [5194][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: binex.tv.sedanor.ir, port: 2053, type: vless, uuid: 1f8dbd69-e105-4805-f35d-386b718dee80, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560", headers: {Host: chess.com}}}
  - {name: "🇳🇱 [19253][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 194.104.10.68, port: 443, type: vless, uuid: 68b4b16e-2759-47a4-8a69-33118edf5ce6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: z3U2vV7PRNvOraeAs6RnjM8aQbkOFdyp82ogXdS40mI, short-id: f64c0c7635cbddf5}, servername: ned.leontunel.ru, client-fingerprint: chrome, network: tcp}
  - {name: "[10124][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 108.162.195.205, port: 8080, type: vless, uuid: 3d2253b5-7365-4e1a-bd39-18dd2cf4b9c4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net.mifastip6.qlslow.ir}}}
  - {name: "🇺🇸 [17959][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ppu.foot8all.ir, port: 50567, type: vless, uuid: 5ee4ce84-c0b1-4230-ae32-b5266621cbf6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs, short-id: 9b98825681aba023}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [5478][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.101.3.8, port: 80, type: vless, uuid: 215520bc-6898-44bf-8198-02f8ffad6fd7, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [wreraservis.global.ssl.fastly.net]}}
  - {name: "🇩🇪 [7890][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.99.203.69, port: 51615, type: vless, uuid: 2eaef053-5fd6-4def-b234-d760690355ff, tls: false, tfo: false, encryption: none=/@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [zula.ir]}}}
  - {name: "🇩🇪 [35347][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.99.126.93, port: 8443, type: vless, uuid: bb7b030f-fd37-488a-be1f-1a26d874cb26, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /xhttp}}
  - {name: "🇷🇺 [15902][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.222.202.187, port: 4100, type: vless, uuid: 55009b9b-7b9c-4830-86c6-cb058a7a2e2f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: "🇨🇦 [8260][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.67.12, port: 443, type: vless, uuid: 30f2d443-af46-4dd6-83c9-b5e17299ebd2, tls: true, tfo: false, skip-cert-verify: true, servername: carlotta.shoorekeeper.cloudns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip, headers: {Host: carlotta.shoorekeeper.cloudns.org}}}
  - {name: "🇷🇺 [11131][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ru-7.techprovide.icu, port: 40002, type: vless, uuid: 41784775-8846-4579-9d9d-9ad6ea802e2e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY, short-id: 1a6b1f9d0e}, servername: ads.x5.ru, client-fingerprint: qq, network: tcp}
  - {name: "🇫🇷 [38768][FR][0][VLESS][None][Capital_NET][2023-10-06][2026-08-08 00:38]", server: 46.105.218.0, port: 16741, type: vless, uuid: d2176467-4879-4beb-94e9-f1fa8177d8e2, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[36578][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: dl.fastsoft98.ir, port: 443, type: vless, uuid: c43b7819-008e-4863-aa20-9d3fc2935df8, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl.fastsoft98.ir, client-fingerprint: random, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl.fastsoft98.ir}}}
  - {name: "[15428][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.206.0.68, port: 8443, type: vless, uuid: 52faee73-e0fe-4661-992d-67259257170f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8, short-id: ea10cd5686751ec5}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇬🇧 [36036][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.232.117.114, port: 443, type: vless, uuid: c04bf2df-2b7f-44da-a893-3792d3910fd8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: vl04.skorostnet.space, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [4823][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.27.12.6, port: 2053, type: vless, uuid: 1be42c21-aa6a-4118-80e7-f1fb475b006b, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: dash.tigerguard.top, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: Brjejdjdj}}
  - {name: "🇩🇪 [16759][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.77.156.185, port: 2087, type: vless, uuid: 58ae6add-aa32-4a69-ba8d-5a68b29b9ec8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4, short-id: e898156ae00ddeb8}, servername: yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [yahoo.com]}}
  - {name: "🇺🇦 [10999][UA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 87.76.154.18, port: 16506, type: vless, uuid: 411279b4-233f-4abe-950c-956b6ffc921b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇨🇦 [43348][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.37.228, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: "🇨🇦 [48204][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.26.7.89, port: 8443, type: vless, uuid: f5cf098f-5143-440f-a490-7fc24ff27fb0, tls: true, tfo: false, skip-cert-verify: true, servername: brmahasang.ahaysiahzangi.dpdns.org, network: ws, ws-opts: {path: "/VS?ed=2560", headers: {Host: brmahasang.ahaysiahzangi.dpdns.org}}}
  - {name: "[11291][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 172.67.139.85, port: 80, type: vless, uuid: 429efff7-16bd-499e-85a5-a6f4b89c2773, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/AWGG17eLHc5QLzJr?ed=2560", headers: {Host: cxrolvpn.vipserver2.workers.dev}}}
  - {name: "🇩🇪 [3512][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: "[35570][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 93.114.194.120, port: 448, type: vless, uuid: bc5b801f-49a7-4db7-ac92-a2c57d42d132, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w, short-id: e1bdc95c1554c8eb}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [39497][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 169.40.42.52, port: 443, type: vless, uuid: d65cc14c-f53f-4fe2-b262-97856601319c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg, short-id: c39cc7310a}, servername: yahoo.com, client-fingerprint: ios, network: tcp}
  - {name: "🇷🇺 [29233][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 194.53.53.13, port: 8880, type: vless, uuid: 9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram🇨🇳 @WangCai2 /?ed=2560", headers: {Host: c.82313369.xyz}}}
  - {name: "🇳🇱 [27937][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.131.211.48, port: 2096, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: LhCgBjGr29.vElTrIxS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: LhCgBjGr29.vElTrIxS.OrG}}}
  - {name: "🇷🇺 [19793][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 84.201.165.239, port: 443, type: vless, uuid: 6c76b874-2273-56cf-8ba2-1b387e85af7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nP_8HCJb-7_QaRP8MM_Gn4DFvukednJ2xSkmRAW1EAo}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [4092][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: u.cryptoofarm.com, port: 2053, type: vless, uuid: 16ab4d4a-fd81-4535-9b7b-346677226ce8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: dI6qe814kK8St9M9aINFFu0wfo3RGMKuoe6Qv5RT8iA, short-id: 368f9147679b11d6}, servername: u.cryptoofarm.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: u.cryptoofarm.com}}
