  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: ☮️93@oneclickvpnkeys, server: 90.156.150.134, port: 8443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️9@oneclickvpnkeys, server: 5.101.82.158, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@kiava-Telegram-ciwx9nevj", server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 24a4185b-2f90-4d17-99ba-d04663d28c75, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 4", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "چنل : RivenVpn", server: 80.240.23.101, port: 443, type: vless, uuid: 97d53a59-918e-45fc-bc5d-ba487f090cc1, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 104.17.154.237, port: 80, type: vless, uuid: 7d96f544-c496-41cf-dd61-337f0aff062a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 32", server: 23.227.60.12, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 57bx-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: OurChannel, server: 35.180.9.127, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 2, server: 51.44.43.148, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@EuServer", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: 🇭🇰 Hong Kong Netvigator, server: 219.79.214.159, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: Telegram @kiava, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: (S102), server: 63.181.75.67, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: AG 5 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, skip-cert-verify: true}
  - {name: OurChannel 3, server: 13.39.63.241, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 4, server: 63.182.112.185, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇩🇪Germany ⚡@DeamNet_Proxy, server: 104.19.220.93, port: 443, type: trojan, password: !<str> 123456, skip-cert-verify: true}
  - {name: OurChannel 5, server: 13.39.127.100, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S101), server: 52.58.59.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103), server: 13.37.8.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config 2", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ☺️22@oneclickvpnkeys, server: 13.39.63.241, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 8tpr-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: (S104), server: 51.44.43.148, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@CUSTOMVPNSERVER 3", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 7, server: vpn.qinfen180.cn, port: 443, type: trojan, password: aZsk43TyWBpjt%40A, skip-cert-verify: true}
  - {name: tgea-@Fr33C0nfig / کانفیگ رایگان, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FarazV2ray 4", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: IR 44 @Outline_Vpn, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: 🇫🇷 France -> 🇫🇷France ⚡@DeamNet_Proxy, server: 141.94.68.216, port: 2053, type: trojan, password: iwangjie, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: YsZ 3 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FarazV2ray 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 2a36-@Fr33C0nfig / کانفیگ رایگان, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ☺️18@oneclickvpnkeys, server: 51.44.43.148, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇯🇵 Japan Klayer LLC, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: YMA 4 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: United State Nato, server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: OurChannel 6, server: 15.236.88.17, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: apw5-@Fr33C0nfig / کانفیگ رایگان, server: 188.114.96.3, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 2, server: 13.39.63.241, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 7, server: 3.66.249.18, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S104) 2, server: 15.236.88.17, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: ⚡Telegram - @ 2, server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 13 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 8, server: 63.181.75.67, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: (S101) 2, server: 63.182.112.185, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 9, server: 52.58.59.127, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.39.127.100, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 3, server: 35.180.9.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 14", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 10, server: 13.37.8.71, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇯🇵 Japan NTT Pc, server: 160.16.107.37, port: 3169, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: OurChannel 11, server: 63.180.39.147, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: AG 3 @Outline_Vpn, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: "@vpn_ioss ♻️ عضو شو 6", server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 5, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@V2rayng_Fast", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S101) 3, server: 3.66.249.18, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@FalconPolV2rayNG 2", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 15", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 49 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "کانفیگ های بیشتر: @customv2ray 2", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S102) 2, server: 63.180.39.147, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ☮️89@oneclickvpnkeys, server: 37.235.49.209, port: 28099, type: trojan, password: qmBSKnAl6LYi9%3Dz23Rs.Z, skip-cert-verify: true}
