  - {name: "@FreakConfig", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel, server: 63.182.232.106, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 2, server: 15.237.164.159, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: "@FreakConfig 14", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: OurChannel 3, server: 35.156.167.119, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102), server: 18.158.0.56, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103), server: 15.237.164.159, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 7, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 4, server: 13.39.127.100, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: AG 3 @Outline_Vpn, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, skip-cert-verify: true}
  - {name: "@flyv2ray 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 Japan NTT Pc, server: 160.16.107.37, port: 3169, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, skip-cert-verify: true}
  - {name: OurChannel 5, server: 35.156.177.3, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: (S102) 2, server: 63.181.75.67, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@vpn_ioss ♻️ عضو شو 6", server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S104) 2, server: 15.236.88.17, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 6, server: 63.181.75.67, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: YMA 4 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@CUSTOMVPNSERVER 3", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 7, server: 35.181.33.57, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@Capoit", server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FalconPolV2rayNG", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 2, server: 35.181.252.120, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 8, server: 18.158.0.56, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "کانفیگ های بیشتر: @customv2ray 2", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S101), server: 35.156.177.3, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S101) 2, server: 63.182.112.185, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, skip-cert-verify: true}
  - {name: "@EuServer", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: OurChannel 9, server: 13.37.19.80, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 🇭🇰 Hong Kong Netvigator, server: 219.79.214.159, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: (S104) 3, server: 13.37.19.80, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S101) 3, server: 35.156.167.119, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇪 Sweden -> 🇸🇪Sweden ⚡@DeamNet_Proxy, server: 176.125.240.167, port: 9443, type: trojan, password: 249454d267254a52ab3c8b7906bc12ab, skip-cert-verify: true}
  - {name: "@flyv2ray 6", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: United State Nato, server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: OurChannel 10, server: 63.182.112.185, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@@V2rayng_Fast", server: 15.237.164.159, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@FarazV2ray 4", server: 104.18.32.37, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S104) 4, server: 13.39.246.81, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 Japan Klayer LLC, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, skip-cert-verify: true}
  - {name: t.me/VMESSIRAN, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 13 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.39.127.100, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: AG 5 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: ☮️44@oneclickvpnkeys, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@proxy_kafee 🧶", server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 15", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: YsZ 3 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 11, server: 15.236.88.17, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ☮️50@oneclickvpnkeys, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: OurChannel 12, server: 13.39.246.81, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 3, server: 63.182.232.106, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 13, server: 35.181.252.120, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: QT 5 @Outline_Vpn, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103) 4, server: 35.181.33.57, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@FarazV2ray 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: OurChannel 14, server: 15.188.21.75, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: Telegram @kiava, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
