  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "[4344][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 54.217.133.71, port: 443, type: trojan, password: ND91608427, sni: willing-beagle.rooster465.autos, skip-cert-verify: true}
  - {name: "🇩🇪 [4526][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: gentle-raptor.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: gentle-raptor.rooster465.autos, skip-cert-verify: true}
  - {name: "🇨🇦 [6535][CA][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: "🇭🇰 [1478][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 18.166.178.12, port: 28051, type: trojan, password: 6ec301428255a78a1d826988d86cc87e, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 [3357][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: normal-macaque.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: true}
  - {name: "🇸🇬 [6739][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 178.128.106.216, port: 443, type: trojan, password: d0d08cddacc3190ea81b1b792e1b5fde, sni: www.baidu.com, skip-cert-verify: true}
  - {name: "[6811][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: usajs.stablize.top, port: 443, type: trojan, password: da88864b-6aa5-4d18-8e36-ac809a24c571, skip-cert-verify: true}
  - {name: "[8177][CH][0][TROJAN][None][proxy_mtm][2026-08-02][2026-08-09 11:52]", server: 1------------------------------------------------2.poki-pakipon.ir, port: 22880, type: trojan, password: oeaQHjIg021hag3UB1gHR60iA1iaNSs2, skip-cert-verify: true}
  - {name: "🇪🇸 [7754][ES][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.114.72.31, port: 2053, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: "🇫🇷 [8303][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 15.188.70.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇺🇸 [3439][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 184.95.40.67, port: 443, type: trojan, password: DdshthlezG, sni: us1.wxgqlfx.vip, skip-cert-verify: true}
  - {name: "[5313][SA][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, sni: 149.104.104.58, skip-cert-verify: true}
  - {name: "🇺🇸 [8168][US][0][TROJAN][None][kiava][2026-01-25][2026-08-09 11:52]", server: node-us-2.v2sv.top, port: 2083, type: trojan, password: nodes-b211f28a, skip-cert-verify: true}
  - {name: "[5737][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: j-p01.niuniucloud.xyz, port: 53044, type: trojan, password: ae54202f-6e78-4362-b24f-528d18e79674, sni: niuniucloud.xyz, skip-cert-verify: true}
  - {name: "🇺🇸 [202][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: true, network: ws, ws-opts: {path: /43xf5zgeApzDAfhOHq, headers: {Host: series-v1.samanehha.co}}}
  - {name: "[8827][CH][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, sni: 86.106.84.195, skip-cert-verify: true}
  - {name: "🇺🇸 [5945][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: true}
  - {name: "🇺🇸 [7344][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.13.149, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmloud.com}}}
  - {name: "🇺🇸 [6096][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.1.234, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: td.promote.icu}}}
  - {name: "🇺🇸 [2028][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 128.14.196.46, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "🇸🇬 [2978][SG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 27.50.48.115, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "[683][CZ][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 195.133.93.81, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: sensible-ocelot.boa152.lol, alpn: [http%2F1.1], skip-cert-verify: true}
  - {name: "🇭🇰 [1477][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 18.166.178.12, port: 28051, type: trojan, password: 6ec301428255a78a1d826988d86cc87e, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "[6499][VG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.174.138.239, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: true, network: ws, ws-opts: {path: /tr, headers: {Host: bpb.my79801.com}}}
  - {name: "[1549][CH][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.18.250.252, port: 443, type: trojan, password: 74480619-b6a8-4ab8-94e1-1132fc18b2fa, sni: unnes.ac.id.r3xxe.eu.cc, skip-cert-verify: true, network: ws, ws-opts: {path: /au-mt, headers: {Host: unnes.ac.id.r3xxe.eu.cc}}}
  - {name: "[5464][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 54.216.124.178, port: 443, type: trojan, password: UO36402987, sni: warm-bass.rooster465.autos, skip-cert-verify: true}
  - {name: "[8430][SE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.49.46.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: true}
  - {name: "🇺🇸 [2731][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 162.120.94.232, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: "🇺🇸 [6060][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.113.194, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: true}
  - {name: "🇺🇸 [986][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.131.27, port: 443, type: trojan, password: 509ed9b7-8d64-4204-8ec8-6b749020ac3f, sni: CcCVfGTyU.89060004.Xyz, alpn: [http%2F1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /5MkU0nARgHwk3aXBStn7, headers: {Host: CcCVfGTyU.89060004.Xyz}}}
  - {name: "🇺🇸 [4958][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 141.101.123.249, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: true}
  - {name: "🇨🇳 [1629][CN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: true}
  - {name: "🇭🇰 [1474][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 18.163.100.58, port: 36580, type: trojan, password: 6ec301428255a78a1d826988d86cc87e, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 [7667][US][0][TROJAN][None][v2rayNG_Matsuri][2026-07-22][2026-08-09 11:52]", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "🇺🇸 [7330][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: "🇯🇵 [8728][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.112.192.169, port: 16717, type: trojan, password: umis0GDWL5RQ, sni: appsvs.shop, skip-cert-verify: true}
  - {name: "🇨🇳 [5390][CN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 36.151.195.48, port: 4603, type: trojan, password: TNDSJfNv, skip-cert-verify: true}
  - {name: "🇳🇱 [219][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: true}
  - {name: "🇺🇸 [7281][US][0][TROJAN][None][DeamNet_Proxy][2026-08-05][2026-08-09 11:52]", server: 104.16.174.46, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "🇺🇸 [6378][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.196.91, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: true}
  - {name: "[8725][CH][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 6r6e6e6ryrfyfyydur6r6f6r6r6r6d6d6e6s6d6s6d7d7d7e6s.poki-pakipon.ir, port: 41464, type: trojan, password: uRkZYGid1r, sni: rd.autos.yahoo.com:40069, skip-cert-verify: true}
  - {name: "🇺🇸 [2022][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 107.172.201.15, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "🇩🇪 [2223][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 77.239.98.192, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "🇺🇸 [2891][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 192.0.54.221, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, alpn: [h3], skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "🇯🇵 [779][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: true}
  - {name: "🇺🇸 [2207][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 50.62.195.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: true}
  - {name: "🇯🇵 [4164][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [811][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: oplosgru-c.catcat321.com, port: 20088, type: trojan, password: 41c406e2-12b5-41f2-a329-d0621052d675, sni: hk.catxstar.com, skip-cert-verify: true}
  - {name: "🇰🇷 [5913][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 150.230.249.20, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, sni: www.gomacau.gq, skip-cert-verify: true}
  - {name: "🇺🇸 [3925][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.114.96.3, port: 443, type: trojan, password: MiTiVPN, sni: Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe, alpn: [http/1.1], skip-cert-verify: true, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN, headers: {Host: Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe}}}
  - {name: "🇯🇵 [975][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 132.226.5.246, port: 443, type: trojan, password: 4f7dc540-d244-4e64-af21-4b5bb300add3, sni: www.tokyo2023.ga, skip-cert-verify: true}
  - {name: "🇺🇸 [2775][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed", headers: {Host: epge.muarua.filegear-sg.me}}}
  - {name: "🇺🇸 [6285][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.66.44.129, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: true}
  - {name: "🇺🇸 [4305][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [6145][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.159.179, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: true}
  - {name: "🇺🇸 [2475][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, alpn: [h3], skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "[756][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: bgptw5.cnamazon.sbs, port: 443, type: trojan, password: 3e7ad819-03dd-46e1-8292-116fd2cea1c2, sni: tlsdata.cnamazon.sbs, skip-cert-verify: true}
  - {name: "🇩🇪 [8508][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.125.188.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇺🇸 [1060][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: true, network: ws, ws-opts: {path: /Leviko_v2ray, headers: {Host: tjplay.lxdxo.kdns.fr}}}
  - {name: "🇺🇸 [7257][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: "🇺🇸 [5011][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.239.136, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: true}
  - {name: "🇺🇸 [7623][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: "🇰🇷 [8272][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.60.220.65, port: 443, type: trojan, password: t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak, skip-cert-verify: true}
  - {name: "🇺🇸 [6044][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.66.47.106, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: true, network: ws, ws-opts: {path: "", headers: {Host: pardazeshvpn-tg18.pages.dev}}}
  - {name: "🇺🇸 [1141][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 177.3.208.169, port: 443, type: trojan, password: 581e14a5fcc14107b9326cc54f047891, sni: titandarkness.mooo.com, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-service-name: "%2F43588%2FG43plZahWW"}}
  - {name: "🇺🇸 [2914][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: true}
  - {name: "🇨🇳 [1414][CN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: tr.node1link.xyz, port: 23005, type: trojan, password: 6a60356a-0875-40d9-81f3-3ef82cede767, sni: sni.eos-suzhou-4.cmecloud.cn, skip-cert-verify: true}
  - {name: "🇺🇸 [949][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.25.85, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: true}
  - {name: "🇩🇪 [8346][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.77.162.60, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇫🇷 [8565][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.44.118.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, alpn: [http/1.1], skip-cert-verify: true}
  - {name: "🇺🇸 [2734][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 162.159.128.139, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: true, network: ws, ws-opts: {path: "", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: "🇭🇰 [1783][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 45.67.201.210, port: 20088, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: hk.catxstar.com, skip-cert-verify: true}
  - {name: "[1103][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: jgwhdlb2.gaox.ml, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: true}
  - {name: "🇺🇸 [5297][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: lqoo.xyz, port: 60006, type: trojan, password: QkxJPTkWg3, skip-cert-verify: true}
  - {name: "🇰🇷 [4776][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [2504][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.19.60.99, port: 2087, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: "[7856][IR][0][TROJAN][None][DeamNet_Proxy][2026-08-03][2026-08-09 11:52]", server: 2.144.21.112, port: 40443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "🇺🇸 [3097][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgc.aimercc.dpdns.org}}}
  - {name: "[8779][CH][0][TROJAN][None][FreakConfig][2026-08-02][2026-08-09 11:52]", server: 179.237.75.217, port: 2095, type: trojan, password: xITFB2PCsp, skip-cert-verify: true}
  - {name: "🇺🇸 [806][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: oplosgru-c.catcat321.com, port: 20066, type: trojan, password: 41c406e2-12b5-41f2-a329-d0621052d675, sni: hk.catxstar.com, skip-cert-verify: true}
  - {name: "🇺🇸 [1021][US][0][TROJAN][None][vpn_tehran][2026-08-01][2026-08-09 11:52]", server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, skip-cert-verify: true}
  - {name: "🇺🇸 [549][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.200.11, port: 443, type: trojan, password: 288124da-0d68-42f4-9f48-70dc4dcc55a6, sni: rRfGty6.890606.XYz, skip-cert-verify: true, network: ws, ws-opts: {path: /raChT39pjLFYRA5HdHEIupMZeK, headers: {Host: rRfGty6.890606.XYz}}}
  - {name: "[5599][CH][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 0101010101010101010101010101011010.poki-pakipon.ir, port: 29293, type: trojan, password: Zo4YUz3npP, sni: yahoo.com, skip-cert-verify: true}
  - {name: "[103][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: scloud45.jafiyun.world, port: 22045, type: trojan, password: 05bf7037-a3d0-3d4a-96ea-fc4787f798e0, sni: scloud45.jafiyun.world, skip-cert-verify: true}
  - {name: "🇺🇸 [8755][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.pcmag.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: "🇺🇸 [6401][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.17.79.62, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: true}
  - {name: "🇨🇳 [1663][CN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 183.236.51.6, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: true}
  - {name: "🇺🇸 [4949][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 108.162.192.252, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: true}
  - {name: "[1119][VN][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 103.173.255.127, port: 443, type: trojan, password: 5623be5f-c9da-4511-81a9-b4b39b16edae, sni: sbank.ir, skip-cert-verify: true}
  - {name: "🇬🇧 [3187][GB][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 64.176.181.41, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077925.kailib.com, skip-cert-verify: true}
  - {name: "🇺🇸 [6303][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 173.245.49.213, port: 443, type: trojan, password: blue2024, sni: hb.lii2010.us.kg, skip-cert-verify: true}
  - {name: "🇩🇪 [6610][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: true}
  - {name: "🇺🇸 [661][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.173.73, port: 443, type: trojan, password: 33ac36d0-3ccc-4b76-80c5-498c50041f36, sni: jpmax03.170203.xyz, skip-cert-verify: true}
  - {name: "🇰🇷 [4739][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: striking-maggot.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: true}
  - {name: "🇺🇸 [7643][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: "🇫🇷 [8406][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 13.36.247.35, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
